2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU validation 베이스라인 평가 — Qwen/Qwen3-VL-4B-Instruct
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 시작(UTC): 2026-09-14T16:46:40Z
2026-09-14 16:46:40 [INFO] 명령행: /workspace/venv/bin/python /workspace/MMDL/src/eval_mmmu.py --data-path MMMU/MMMU --model Qwen/Qwen3-VL-4B-Instruct --model-revision ebb281ec70b05090aa6165b016eac8ec08e71b17 --dataset-revision 98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68 --backend vllm --split validation --template anchored --max-model-len 9048 --max-new-tokens 2048 --temperature 0.7 --top-p 0.8 --top-k 20 --repetition-penalty 1.0 --presence-penalty 1.5 --min-pixels 1280*28*28 --max-pixels 5120*28*28 --seed 3407 --gpu-memory-utilization 0.90 --max-num-seqs 32 --dry-run --out /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 출력 디렉터리: /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 백엔드: vllm (약 15~45분 예상)
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 픽셀 예산(min_pixels / max_pixels) 해석 결과
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] Qwen3-VL-4B-Instruct: patch_size=16, spatial_merge_size=2 -> smart_resize factor = 32
2026-09-14 16:46:40 [INFO] 즉 visual token 1개 = 32x32 = 1,024 px (Qwen2.5-VL 의 28x28=784 가 아님)
2026-09-14 16:46:40 [INFO] --min-pixels 1280*28*28 = 1,003,520 px  ->  이미지 1장 최소 980 visual tokens
2026-09-14 16:46:40 [INFO] --max-pixels 5120*28*28 = 4,014,080 px  ->  이미지 1장 최대 3,920 visual tokens
2026-09-14 16:46:40 [INFO] 주의: 교수님 표기 1280*28*28 / 5120*28*28 은 '1280 / 5120 토큰' 을 의미하지 않습니다.
2026-09-14 16:46:40 [INFO]       Qwen3-VL 에서는 각각 980 / 3,920 토큰으로 해석됩니다. 보고서에는 이 환산값을 쓰십시오.
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU 데이터 로드
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] --data-path = MMMU/MMMU (split=validation, revision=98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68)
2026-09-14 16:46:40 [INFO] FACTS 4: MMMU 는 'all' config 이 없어 30개 과목 config 을 각각 로드해 이어붙입니다.
2026-09-14 16:47:20 [INFO] 로드 완료: 900문항, 40.1초
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 데이터셋 확인
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 문항 수 900 / 과목 30개 / multiple-choice 847 / open 53
2026-09-14 16:47:20 [INFO] 참조 이미지 최대 인덱스 5 / 이미지가 없는 문항 0개
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 프로세서 및 픽셀 예산 확정
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:24 [INFO] AutoProcessor 로드: Qwen/Qwen3-VL-4B-Instruct (revision=ebb281ec70b05090aa6165b016eac8ec08e71b17)
2026-09-14 16:47:26 [INFO] factor 교차검증: image_processor -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] factor 교차검증: config.vision_config -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] 되읽은 processor.image_processor.size = {'shortest_edge': 1003520, 'longest_edge': 4014080}
2026-09-14 16:47:26 [INFO] 되읽은 예산의 토큰 환산 = 980 .. 3,920 visual tokens / image
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:26 [INFO] 실험 환경 기록 (모델 로드 전)
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 환경 기록 완료: /workspace/MMDL/outputs/dryrun-anchored/env.json, /workspace/MMDL/outputs/dryrun-anchored/ENVIRONMENT.md
2026-09-14 16:47:27 [INFO] GPU=NVIDIA GeForce RTX 4090 x1 / VRAM=24564 MiB / nvidia-smi CUDA=13.0 / torch.version.cuda=12.8
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 생성 및 토큰 사전 계산 (템플릿: anchored)
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 900건 생성, 0.5초
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_1            items=1 vision=  1008 prompt=  1169 [{'w': 733, 'h': 237, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_2            items=1 vision=   990 prompt=  1138 [{'w': 342, 'h': 310, 'resized_w': 1056, 'resized_h': 960, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_3            items=1 vision=  1035 prompt=  1155 [{'w': 336, 'h': 169, 'resized_w': 1440, 'resized_h': 736, 'tokens': 1035}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_4            items=1 vision=  1008 prompt=  1136 [{'w': 1222, 'h': 237, 'resized_w': 2304, 'resized_h': 448, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_5            items=1 vision=  1050 prompt=  1240 [{'w': 1219, 'h': 217, 'resized_w': 2400, 'resized_h': 448, 'tokens': 1050}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_6            items=1 vision=  1040 prompt=  1223 [{'w': 1216, 'h': 286, 'resized_w': 2080, 'resized_h': 512, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_7            items=1 vision=   992 prompt=  1160 [{'w': 436, 'h': 112, 'resized_w': 1984, 'resized_h': 512, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_8            items=1 vision=  1008 prompt=  1187 [{'w': 756, 'h': 244, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_9            items=1 vision=  1008 prompt=  1139 [{'w': 343, 'h': 192, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_10           items=1 vision=  1012 prompt=  1187 [{'w': 567, 'h': 264, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_11           items=1 vision=  1040 prompt=  1262 [{'w': 777, 'h': 184, 'resized_w': 2080, 'resized_h': 512, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_12           items=1 vision=   990 prompt=  1175 [{'w': 700, 'h': 160, 'resized_w': 2112, 'resized_h': 480, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_13           items=1 vision=  1008 prompt=  1141 [{'w': 712, 'h': 181, 'resized_w': 2016, 'resized_h': 512, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_14           items=1 vision=  1050 prompt=  1214 [{'w': 1219, 'h': 244, 'resized_w': 2240, 'resized_h': 480, 'tokens': 1050}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_15           items=1 vision=   988 prompt=  1130 [{'w': 742, 'h': 504, 'resized_w': 1216, 'resized_h': 832, 'tokens': 988}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_16           items=1 vision=  1008 prompt=  1181 [{'w': 628, 'h': 271, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_17           items=1 vision=   990 prompt=  1157 [{'w': 343, 'h': 166, 'resized_w': 1440, 'resized_h': 704, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_18           items=1 vision=  1040 prompt=  1217 [{'w': 727, 'h': 172, 'resized_w': 2080, 'resized_h': 512, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_19           items=1 vision=  1008 prompt=  1173 [{'w': 733, 'h': 237, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_20           items=1 vision=  1040 prompt=  1182 [{'w': 843, 'h': 130, 'resized_w': 2560, 'resized_h': 416, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_21           items=1 vision=   987 prompt=  1182 [{'w': 409, 'h': 183, 'resized_w': 1504, 'resized_h': 672, 'tokens': 987}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_22           items=1 vision=  1029 prompt=  1168 [{'w': 406, 'h': 166, 'resized_w': 1568, 'resized_h': 672, 'tokens': 1029}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_23           items=1 vision=  1008 prompt=  1144 [{'w': 444, 'h': 112, 'resized_w': 2016, 'resized_h': 512, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_24           items=1 vision=  1040 prompt=  1236 [{'w': 592, 'h': 139, 'resized_w': 2080, 'resized_h': 512, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_25           items=1 vision=  1024 prompt=  1159 [{'w': 505, 'h': 121, 'resized_w': 2048, 'resized_h': 512, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_26           items=1 vision=  1015 prompt=  1246 [{'w': 741, 'h': 619, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_27           items=1 vision=  1034 prompt=  1155 [{'w': 820, 'h': 370, 'resized_w': 1504, 'resized_h': 704, 'tokens': 1034}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_28           items=1 vision=   987 prompt=  1180 [{'w': 736, 'h': 328, 'resized_w': 1504, 'resized_h': 672, 'tokens': 987}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_29           items=1 vision=  1056 prompt=  1191 [{'w': 445, 'h': 103, 'resized_w': 2112, 'resized_h': 512, 'tokens': 1056}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_30           items=1 vision=  1014 prompt=  1125 [{'w': 286, 'h': 187, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
